Category,ProductID,Week,SKU_Order
Books,P00001,1,15.9
Books,P00001,2,0.0
Books,P00001,3,0.0
Books,P00001,4,0.0
Books,P00001,5,16.1
Books,P00001,6,0.0
Books,P00001,7,0.0
Books,P00001,8,0.0
Books,P00001,9,15.3
Books,P00001,10,0.0
Books,P00001,11,0.0
Books,P00001,12,0.0
Books,P00002,1,13.4
Books,P00002,2,0.0
Books,P00002,3,0.0
Books,P00002,4,0.0
Books,P00002,5,13.6
Books,P00002,6,0.0
Books,P00002,7,0.0
Books,P00002,8,0.0
Books,P00002,9,12.9
Books,P00002,10,0.0
Books,P00002,11,0.0
Books,P00002,12,0.0
Books,P00003,1,17.7
Books,P00003,2,0.0
Books,P00003,3,0.0
Books,P00003,4,0.0
Books,P00003,5,17.9
Books,P00003,6,0.0
Books,P00003,7,0.0
Books,P00003,8,0.0
Books,P00003,9,17.1
Books,P00003,10,0.0
Books,P00003,11,0.0
Books,P00003,12,0.0
Books,P00004,1,14.7
Books,P00004,2,0.0
Books,P00004,3,0.0
Books,P00004,4,0.0
Books,P00004,5,14.9
Books,P00004,6,0.0
Books,P00004,7,0.0
Books,P00004,8,0.0
Books,P00004,9,14.2
Books,P00004,10,0.0
Books,P00004,11,0.0
Books,P00004,12,0.0
Books,P00005,1,14.2
Books,P00005,2,0.0
Books,P00005,3,0.0
Books,P00005,4,0.0
Books,P00005,5,14.4
Books,P00005,6,0.0
Books,P00005,7,0.0
Books,P00005,8,0.0
Books,P00005,9,13.7
Books,P00005,10,0.0
Books,P00005,11,0.0
Books,P00005,12,0.0
Books,P00006,1,14.2
Books,P00006,2,0.0
Books,P00006,3,0.0
Books,P00006,4,0.0
Books,P00006,5,14.4
Books,P00006,6,0.0
Books,P00006,7,0.0
Books,P00006,8,0.0
Books,P00006,9,13.7
Books,P00006,10,0.0
Books,P00006,11,0.0
Books,P00006,12,0.0
Books,P00007,1,14.0
Books,P00007,2,0.0
Books,P00007,3,0.0
Books,P00007,4,0.0
Books,P00007,5,14.2
Books,P00007,6,0.0
Books,P00007,7,0.0
Books,P00007,8,0.0
Books,P00007,9,13.6
Books,P00007,10,0.0
Books,P00007,11,0.0
Books,P00007,12,0.0
Books,P00008,1,15.1
Books,P00008,2,0.0
Books,P00008,3,0.0
Books,P00008,4,0.0
Books,P00008,5,15.4
Books,P00008,6,0.0
Books,P00008,7,0.0
Books,P00008,8,0.0
Books,P00008,9,14.6
Books,P00008,10,0.0
Books,P00008,11,0.0
Books,P00008,12,0.0
Books,P00009,1,12.5
Books,P00009,2,0.0
